Name,District-ID,District,Cordenate-X,Cordenate-Y,latitude,longitude,Type
Mercado municipal de Antón Martín,1.0,centro,440710.0,4473658.0,40411422452721504,-36988110198857104,market
Mercado municipal de Barceló,1.0,centro,440683.0,4475365.0,4042680707802060,-36992767323438304,market
Mercado municipal de Los Mostenses,1.0,centro,439862.0,4474976.0,40423243776104,-37089296405152096,market
Mercado municipal de San Antón,1.0,centro,440825.0,4474835.0,40422042629795200,-3697565301846020,market
Mercado municipal de San Fernando (Embajadores),1.0,centro,440274.0,4473236.0,40407598710636000,-37039098865773904,market
Mercado municipal de la Cebada,1.0,centro,439780.0,4473650.0,4041129262886910,-37097706603113504,market
Mercado municipal de Guillermo de Osma,2.0,arganzuela,441042.0,4472034.0,403949437306698,-36960129848486096,market
Mercado municipal de Santa María de la Cabeza,2.0,arganzuela,440832.0,4472713.0,4040291810276810,-36972853519882400,market
Mercado municipal de Ibiza,3.0,retiro,442533.0,4474392.0,4041817157699020,-3677392762224420,market
Mercado municipal de Pacífico,3.0,retiro,442677.0,4472855.0,4040433546207180,-36755452423143400,market
Mercado municipal de Diego de León,4.0,salamanca,442116.0,4476236.0,4043475434372190,-36824756273454704,market
Mercado municipal de La Guindalera,4.0,salamanca,443083.0,4476157.0,4043410047219340,-3671056299540890,market
Mercado municipal de la Paz,4.0,salamanca,441826.0,4475458.0,4042772557961970,-36858115591230600,market
Mercado municipal de Chamartín,5.0,chamartin,442509.0,4478737.0,40457311867437296,-3678056977192460,market
Mercado municipal de Prosperidad,5.0,chamartin,442833.0,4477298.0,404443619472988,-3674118079721270,market
Mercado municipal de San Cristóbal,5.0,chamartin,442053.0,4481294.0,4047843331496170,-36849469591835400,market
Mercado municipal de Maravillas,6.0,tetuan,440347.0,4477839.0,40449060922663600,-37034696566148400,market
Mercado municipal de San Enrique,6.0,tetuan,440716.0,4478818.0,40456033970000704,-37004877796909504,market
Mercado municipal de Tetuán,6.0,tetuan,440752.0,4479160.0,404609899402179,-36988290271823696,market
Mercado municipal de la Remonta,6.0,tetuan,440972.0,4479488.0,40463969366476400,-3696264958640330,market
Mercado municipal de Chamberí,7.0,chamberi,440811.0,4476407.0,4043620300971710,-36978649027841800,market
Mercado municipal de Guzmán el Bueno,7.0,chamberi,439398.0,4476280.0,4043495717590030,-37145114819530304,market
Mercado municipal de Vallehermoso,7.0,chamberi,439904.0,4476186.0,4043413801893940,-37085488662890896,market
Mercado municipal de Argüelles,9.0,moncloa-aravaca,439107.0,4475866.0,40431197427341104,-37179024231789400,market
Mercado municipal de Valdezarza,9.0,moncloa-aravaca,438998.0,4479816.0,4046677250917080,-37195786099544000,market
Mercado municipal de Alto de Extremadura,10.0,latina,437622.0,4473300.0,4040797174906470,-37351687013396304,market
Mercado municipal de Las Águilas,10.0,latina,434775.0,4469966.0,4037771961975460,-37683778002246600,market
Mercado municipal de Tirso de Molina,10.0,latina,438399.0,4473847.0,4041295729782620,-37260532291020600,market
Mercado municipal de Puerta Bonita,11.0,carabanchel,437351.0,4470870.0,40386069987981800,-37381115427324496,market
Mercado municipal de San Isidro,11.0,carabanchel,438448.0,4471494.0,4039177425768850,-37252453825412200,market
Mercado municipal de Jesús del Gran Poder,12.0,usera,440494.0,4470881.0,4038639943136540,-37010971746900304,market
Mercado municipal de Orcasitas,12.0,usera,439392.0,4469154.0,40368880585172400,-3715179497757880,market
Mercado municipal de Usera,12.0,usera,440056.0,4470962.0,4038709779232290,-3706253056063660,market
Mercado municipal de Doña Carlota,13.0,puente de vallecas,444016.0,4472712.0,404031383496021,-36597537009742800,market
Mercado municipal de Mediodía - Entrevías,13.0,puente de vallecas,443191.0,4469963.0,4037831782244750,-36692420255769200,market
Mercado municipal de Numancia,13.0,puente de vallecas,444159.0,4471630.0,40393391586979904,-36579853920414496,market
Mercado municipal de Puente de Vallecas,13.0,puente de vallecas,443332.0,4471841.0,4039524554761870,-3667748162837300,market
Mercado municipal de Moratalaz,14.0,moratalaz,445233.0,4472902.0,4040493085829730,-3645440746968980,market
Mercado municipal de Bami,15.0,ciudad lineal,444410.0,4475768.0,40430694913121696,-3655377903084200,market
Mercado municipal de Las Ventas,15.0,ciudad lineal,444282.0,4476082.0,4043351496197300,-36569261794988000,market
Mercado municipal de San Pascual,15.0,ciudad lineal,444671.0,4476814.0,4043826322016390,-36536591990125400,market
Mercado municipal de Santa Eugenia,18.0,villa de vallecas,448484.0,4470238.0,4038113023262800,-36069142380412704,market
Mercado municipal de Villa de Vallecas,18.0,villa de vallecas,447035.0,4469964.0,4037857107320670,-3623949195193400,market
Mercado municipal de Vicálvaro,19.0,vicalvaro,0.0,0.0,404058062645599,-36082992742182896,market
Mercado municipal de Villaverde Alto,17.0,villaverde,439615.0,4466438.0,4034630225051670,-37110317703364496,market
Centro Deportivo Municipal  María Jesús Rosa (La Vaguada),8.0,fuencarral-el pardo,439931.0,4481139.0,4047876758357450,-37086993281311904,['Piscinas']
Centro Deportivo Municipal Alcántara,4.0,salamanca,442851.0,4475492.0,4042810291538110,-36737317205040496,['Gimnasios']
Centro Deportivo Municipal Alfredo Goyeneche,9.0,moncloa-aravaca,433581.0,4478234.0,4045212135012850,-3783283203719190,['Gimnasios']
Centro Deportivo Municipal Aluche,10.0,latina,434332.0,4470525.0,40382720517194704,-3773653600881560,['Gimnasios']
Centro Deportivo Municipal Antiguo Canódromo,11.0,carabanchel,437604.0,4472194.0,4039801608457680,-37352725040539504,['Gimnasios']
Centro Deportivo Municipal Antonio Díaz Miguel,6.0,tetuan,441058.0,4480296.0,40471254265861400,-36953256978963800,['Gimnasios']
Centro Deportivo Municipal Barajas,21.0,barajas,450176.0,4479315.0,4046301382809650,-3587693324074620,['Gimnasios']
Centro Deportivo Municipal Barceló,1.0,centro,440721.0,4475354.0,4042671069347760,-36988277636112704,['Gimnasios']
Centro Deportivo Municipal Blanca Fernández Ochoa (La Mina),11.0,carabanchel,436639.0,4470466.0,4038238220944520,-3746452142917390,['Gimnasios']
Centro Deportivo Municipal Casa de Campo,9.0,moncloa-aravaca,437768.0,4474204.0,4041612628789200,-3733536573641620,['Gimnasios']
Centro Deportivo Municipal Centro Integrado Arganzuela,2.0,arganzuela,441089.0,4472825.0,4040207279862860,-36955325387824000,['Gimnasios']
Centro Deportivo Municipal Cerro Almodóvar,18.0,villa de vallecas,448872.0,4470296.0,4038168570611530,-3602336460953480,['Gimnasios']
Centro Deportivo Municipal Chamartín,5.0,chamartin,442779.0,4479368.0,4046113349830690,-3676208246061120,['Gimnasios']
Centro Deportivo Municipal Circuito BMX,2.0,arganzuela,441446.0,4470778.0,40385539006771200,-36898722494765296,['CanchasBaloncesto']
Centro Deportivo Municipal Ciudad de los Poetas,9.0,moncloa-aravaca,439052.0,4479721.0,40465920678080800,-37189325594658496,['Gimnasios']
Centro Deportivo Municipal Concepción,15.0,ciudad lineal,445003.0,4476493.0,4043725652047250,-36484498132292000,['Gimnasios']
Centro Deportivo Municipal Daoíz y Velarde 1,3.0,retiro,442528.0,4472638.0,4040236990974130,-36772808932293200,['Gimnasios']
Centro Deportivo Municipal Daoíz y Velarde 2,3.0,retiro,442475.0,4472465.0,40400799189712304,-36778902970366800,['Gimnasios']
Centro Deportivo Municipal El Espinillo,17.0,villaverde,441698.0,4467536.0,4035634193991930,-3686595141820630,['Piscinas']
Centro Deportivo Municipal El Olivillo,10.0,latina,436711.0,4473147.0,4040652470221460,-3745889233801080,['Gimnasios']
Centro Deportivo Municipal El Quijote (antiguo Francos Rodríguez),9.0,moncloa-aravaca,439535.0,4478347.0,4045358753138910,-3713093094582230,['Piscinas']
Centro Deportivo Municipal Entrevías,13.0,puente de vallecas,442741.0,4469977.0,40378413212706200,-3674532317137480,['CamposEstadiosFutbol']
Centro Deportivo Municipal Escuelas de San Antón,1.0,centro,440704.0,4475035.0,4042382670120850,-3699010103263690,['Gimnasios']
Centro Deportivo Municipal Estanque del Retiro,3.0,retiro,441930.0,4474426.0,40418436005960800,-36845031319515696,['Embarcaderos']
Centro Deportivo Municipal Fabián Roncero,20.0,san blas-canillejas,449327.0,4477838.0,4044965684114440,-3597577201182500,['Gimnasios']
Centro Deportivo Municipal Faustina Valladolid (antiguo Valdebernardo),19.0,vicalvaro,447145.0,4472806.0,4040418961057290,-3622901144863190,['Gimnasios']
Centro Deportivo Municipal Fernando Martín,9.0,moncloa-aravaca,439619.0,4479162.0,40460935404623104,-37121918299288600,['Gimnasios']
Centro Deportivo Municipal Francisco Fernández Ochoa,11.0,carabanchel,437097.0,4468625.0,4036581776978110,-3740893980533780,['Gimnasios']
Centro Deportivo Municipal Fuente del Berro,4.0,salamanca,443566.0,4474779.0,4042171956854870,-36652515154670096,['Gimnasios']
Centro Deportivo Municipal Félix Rubio,17.0,villaverde,441281.0,4467659.0,40357429678675200,-3691528804696940,['Rocodromo']
Centro Deportivo Municipal Gallur,10.0,latina,437595.0,4472245.0,40398465832065,-37353834506869200,['Gimnasios']
Centro Deportivo Municipal Gimnasio Moscardó,4.0,salamanca,442795.0,4476586.0,40437945289676896,-3674502029997260,['Gimnasios']
Centro Deportivo Municipal Hortaleza,16.0,hortaleza,444784.0,4481305.0,404787279264401,-36527183525553000,['Gimnasios']
Centro Deportivo Municipal José María Cagigal,9.0,moncloa-aravaca,437491.0,4475985.0,4043214955342780,-37369645992831296,['Gimnasios']
Centro Deportivo Municipal Juan de Dios Román,18.0,villa de vallecas,448616.0,4468325.0,4036391581480000,-360518607500416,['Gimnasios']
Centro Deportivo Municipal La Almudena,15.0,ciudad lineal,446349.0,4474634.0,4042060649869600,-36324237307227600,['Piscinas']
Centro Deportivo Municipal La Bombilla,9.0,moncloa-aravaca,437917.0,4476038.0,4043266791217280,-3731947836490640,['PistasTenisBadminton']
Centro Deportivo Municipal La Cebada (antigua La Latina),1.0,centro,439809.0,4473567.0,40410546084176496,-370940146763504,['Gimnasios']
Centro Deportivo Municipal La Chopera,3.0,retiro,441823.0,4473675.0,4041167030849670,-36856756521012096,['Gimnasios']
Centro Deportivo Municipal La Elipa,14.0,moratalaz,444349.0,4473952.0,4041433123768480,-36559498758522800,['Gimnasios']
Centro Deportivo Municipal La Fundi,2.0,arganzuela,441329.0,4471761.0,4039437715885100,-3691341060146100,['Gimnasios']
Centro Deportivo Municipal La Masó,8.0,fuencarral-el pardo,439451.0,4481771.0,4048442599932080,-37144222564719800,['Gimnasios']
Centro Deportivo Municipal Lago Casa de Campo,9.0,moncloa-aravaca,437942.0,4474300.0,40417013097503696,-37314952685679904,['Embarcaderos']
Centro Deportivo Municipal Las Cruces,10.0,latina,435779.0,4470115.0,40379148937377296,-3756554762411960,['CamposEstadiosFutbol']
Centro Deportivo Municipal Los Prunos,16.0,hortaleza,447540.0,4478250.0,40453257453448000,-36186956428199800,['Gimnasios']
Centro Deportivo Municipal Luis Aragonés,16.0,hortaleza,446795.0,4479520.0,40464650948053800,-36275877145025800,['Gimnasios']
Centro Deportivo Municipal Margot Moles (Vicálvaro),19.0,vicalvaro,448815.0,4473344.0,4040914061858400,-3603264732850390,['Gimnasios']
Centro Deportivo Municipal Marqués de Samaranch,2.0,arganzuela,439131.0,4473248.0,4040761501410640,-37173807221939104,['Gimnasios']
Centro Deportivo Municipal Miguel Guillén Prim,18.0,villa de vallecas,447099.0,4469435.0,4037381855452160,-3623151468598150,['Gimnasios']
Centro Deportivo Municipal Moratalaz,14.0,moratalaz,446331.0,4472220.0,4039885854572330,-3632432290214530,['Gimnasios']
Centro Deportivo Municipal Moscardó,12.0,usera,440053.0,4471118.0,4038850290426960,-3706303079808020,['Gimnasios']
Centro Deportivo Municipal Orcasitas,12.0,usera,439519.0,4469689.0,4037558213858420,-371245854352948,['Gimnasios']
Centro Deportivo Municipal Orcasur,12.0,usera,440727.0,4469292.0,4037021993373850,-36994689006077400,['Gimnasios']
Centro Deportivo Municipal Pabellón Villa de Madrid,21.0,barajas,450054.0,4479144.0,4046145708324950,-35891069291726100,['Gimnasios']
Centro Deportivo Municipal Palomeras,13.0,puente de vallecas,446209.0,4470416.0,4038260362230280,-36337151808372400,['Gimnasios']
Centro Deportivo Municipal Pepu Hernández,20.0,san blas-canillejas,448569.0,4475399.0,4042763842661560,-3606311072744060,['Gimnasios']
Centro Deportivo Municipal Peñagrande,8.0,fuencarral-el pardo,439176.0,4480925.0,40476792184653504,-3717566523014730,['Gimnasios']
Centro Deportivo Municipal Peñuelas,2.0,arganzuela,440176.0,4472244.0,4039865532340660,-3704959759845770,['Piscinas']
Centro Deportivo Municipal Plata y Castañar,17.0,villaverde,439040.0,4466852.0,4034998997348070,-37178413073202800,['Gimnasios']
Centro Deportivo Municipal Playa Victoria,6.0,tetuan,440472.0,4478972.0,404592763472204,-37021136988422496,['Gimnasios']
Centro Deportivo Municipal Pradillo,5.0,chamartin,443049.0,4477822.0,4044910622626730,-3671618277009410,['Gimnasios']
Centro Deportivo Municipal Pueblo Nuevo,15.0,ciudad lineal,445948.0,4475892.0,4043003240158620,-3638536354805480,['Gimnasios']
Centro Deportivo Municipal Raúl González,17.0,villaverde,441882.0,4466411.0,40346220026067000,-3684337728806360,['Gimnasios']
Centro Deportivo Municipal San Blas,20.0,san blas-canillejas,448146.0,4475532.0,40428810107016496,-36113273589762304,['Gimnasios']
Centro Deportivo Municipal San Cristóbal,17.0,villaverde,441274.0,4466022.0,4034267317099490,-36914487380508800,['Gimnasios']
Centro Deportivo Municipal San Fermín,12.0,usera,441197.0,4469644.0,4037530577421290,-36927010241442896,['Piscinas']
Centro Deportivo Municipal San Juan Bautista,15.0,ciudad lineal,444154.0,4477763.0,4044864976316050,-36585711797466800,['Gimnasios']
Centro Deportivo Municipal Santa Ana,8.0,fuencarral-el pardo,440994.0,4483276.0,4049809469315440,-3696358010199940,['CamposEstadiosFutbol']
Centro Deportivo Municipal Tenis Casa de Campo,9.0,moncloa-aravaca,437586.0,4474794.0,40421436625700496,-3735739625664770,['PistasTenisBadminton']
Centro Deportivo Municipal Triángulo de Oro,6.0,tetuan,441265.0,4479615.0,4046512519238620,-36928208378255800,['Gimnasios']
Centro Deportivo Municipal Vallecas,13.0,puente de vallecas,444221.0,4471294.0,40390368919782400,-3657213682860770,['Piscinas']
Centro Deportivo Municipal Vallehermoso,7.0,chamberi,439867.0,4476908.0,4044064843863940,-3709053489027430,['Gimnasios']
Centro Deportivo Municipal Vicente del Bosque,8.0,fuencarral-el pardo,441216.0,4481146.0,404789135943213,-3693540659747280,['Gimnasios']
Centro Deportivo Municipal Wilfred Agbonavbare (antiguo Alberto García),13.0,puente de vallecas,444187.0,4469302.0,40372421418063400,-36574515621755104,['Gimnasios']
Centro Deportivo Municipal Ángel Nieto (antiguo Puente de Vallecas),13.0,puente de vallecas,443998.0,4471417.0,4039146194707860,-36598636029775800,['Gimnasios']
Estadio Vallehermoso (centro deportivo),7.0,chamberi,439868.0,4476906.0,4044063826273840,-37090268576934496,['CamposEstadiosFutbol']
Instalación Deportiva Municipal Básica Parque de la Vicalvarada (centro deportivo),19.0,vicalvaro,448447.0,4473531.0,4041079351896060,-3607616723630340,['CamposEstadiosFutbol']
Instalación Deportiva Municipal Básica Torrespaña - Fuente del Berro (centro deportivo),4.0,salamanca,443937.0,4474729.0,4042129422167340,-36608740643380400,['CamposEstadiosFutbol']
Instalación Deportiva Municipal Básica Victoria Hernández (El Espinillo II - centro deportivo),17.0,villaverde,441734.0,4468008.0,4036060552171130,-3686214416479880,['CamposEstadiosFutbol']
CUNEF Universidad,9.0,moncloa-aravaca,439058.0,4478350.0,4045357920636980,-3718717277671810,University
Escuela de Práctica Jurídica,1.0,centro,439846.0,4475175.0,4042503530088560,-37091370642279200,University
Escuela Superior de Diseño,14.0,moratalaz,444948.0,4473366.0,4040908310416650,-3648827535580880,University
Escuela Universitaria de Enfermería. Fundación Jiménez Díaz,9.0,moncloa-aravaca,439048.0,4476701.0,4043868151604700,-3718288587745240,University
Escuela Universitaria de Magisterio ESCUNI,11.0,carabanchel,436405.0,4470042.0,4037853024498560,-37491851721721000,University
ESERP Madrid Business School,5.0,chamartin,442773.0,4478893.0,40458735409110600,-3674957593336750,University
IADE Escuela de Diseño,4.0,salamanca,441793.0,4475397.0,4042716467505720,-36862066802199000,University
Instituto de Estudios Bursátiles (IEB),3.0,retiro,441408.0,4474455.0,4041866066190480,-3690658377502490,University
Instituto de Salud Carlos III. Escuela Nacional de Medicina del Trabajo,8.0,fuencarral-el pardo,441184.0,4480675.0,4047467830039230,-3693859963015040,University
Saint Louis University Madrid Campus,7.0,chamberi,439155.0,4477243.0,4044361453210150,-3717468514879230,University
Schiller International University Madrid Campus,5.0,chamartin,441902.0,4477463.0,4044579288485750,-3685098971840810,University
Suffolk University Madrid Campus,7.0,chamberi,439057.0,4477288.0,4044401273259770,-37186283366452704,University
Universidad Abierta de Cataluña (Universitat Oberta de Catalunya). UOC,1.0,centro,440990.0,4474144.0,4041582948601850,-36955563094397,University
Universidad Antonio de Nebrija. Campus de la Dehesa de la Villa,9.0,moncloa-aravaca,439057.0,4478349.0,4045357063654990,-37187301533847296,University
Universidad Antonio de Nebrija. Campus de Madrid-Princesa,1.0,centro,439522.0,4475677.0,4042953411939230,-37129922244057800,University
Universidad Antonio de Nebrija. Centro Universitario San Rafael - Nebrija,5.0,chamartin,442213.0,4478144.0,4045195424833410,-36814870493492200,University
Universidad Antonio de Nebrija. Edificio Joaquín María López,7.0,chamberi,439259.0,4476605.0,4043787436557180,-3716177496227910,University
Universidad Autónoma de Madrid. Escuela Politécnica Superior,8.0,fuencarral-el pardo,441437.0,4488694.0,4054692419691820,-3691631796713080,University
Universidad Autónoma de Madrid. Escuela Universitaria de Enfermería de la Cruz Roja,9.0,moncloa-aravaca,439817.0,4477640.0,4044723898268860,-37097123606246704,University
Universidad Autónoma de Madrid. Escuela Universitaria de Fisioterapia de la ONCE,8.0,fuencarral-el pardo,440004.0,4482813.0,40493852846462304,-37079965907927400,University
Universidad Autónoma de Madrid. Facultad de Ciencias,8.0,fuencarral-el pardo,441133.0,4488524.0,405453713128424,-3695194095239850,University
Universidad Autónoma de Madrid. Facultad de Ciencias Económicas y Empresariales,8.0,fuencarral-el pardo,441012.0,4488468.0,4054486725066380,-36966178198810896,University
Universidad Autónoma de Madrid. Facultad de Derecho,8.0,fuencarral-el pardo,441478.0,4488101.0,4054159425362620,-36910810023669904,University
Universidad Autónoma de Madrid. Facultad de Filosofía y Letras,8.0,fuencarral-el pardo,440878.0,4488407.0,4054431755886160,-3698135523802290,University
Universidad Autónoma de Madrid. Facultad de Formación de Profesorado y Educación,8.0,fuencarral-el pardo,441013.0,4488626.0,40544409068541400,-36979002877437000,University
Universidad Autónoma de Madrid. Facultad de Medicina,8.0,fuencarral-el pardo,441449.0,4481418.0,4048138033995380,-369081705203895,University
Universidad Autónoma de Madrid. Facultad de Psicología,8.0,fuencarral-el pardo,441354.0,4488365.0,4054396360557410,-3692581508705480,University
Universidad Camilo José Cela Campus Almagro. Escuela de Postgrado,7.0,chamberi,441049.0,4475559.0,4042858073711880,-3694980319880980,University
Universidad CEU San Pablo. Campus de Moncloa,7.0,chamberi,439160.0,4477139.0,404426780240394,-3717399600089620,University
Universidad Complutense de Madrid. Centro Complutense para la Enseñanza del Español,9.0,moncloa-aravaca,438054.0,4477848.0,4044898329648030,-3730509235855080,University
Universidad Complutense de Madrid. Centro Superior de Idiomas Modernos,9.0,moncloa-aravaca,437924.0,4477649.0,40449963578914896,-3732775678645040,University
Universidad Complutense de Madrid. Escuela Profesional de Medicina Legal y Forense,9.0,moncloa-aravaca,438315.0,4477254.0,40444209689370496,-3724525000209290,University
Universidad Complutense de Madrid. Escuela Profesional de Relaciones Laborales,1.0,centro,439983.0,4475154.0,4042484700930800,-3707520080344630,University
Universidad Complutense de Madrid. Facultad de Bellas Artes,9.0,moncloa-aravaca,437865.0,4476982.0,4043928597346610,-37339297313310496,University
Universidad Complutense de Madrid. Facultad de Ciencias Biológicas,9.0,moncloa-aravaca,438393.0,4477794.0,4044851295451710,-37265182799879296,University
Universidad Complutense de Madrid. Facultad de Ciencias de la Documentación,7.0,chamberi,440497.0,4476628.0,404381713973253,-37015993259151000,University
Universidad Complutense de Madrid. Facultad de Ciencias de la Información,9.0,moncloa-aravaca,438279.0,4477476.0,4044565281311890,-37278198653957000,University
Universidad Complutense de Madrid. Facultad de Ciencias Físicas,9.0,moncloa-aravaca,438431.0,4478061.0,4045093008868160,-37260843872268000,University
Universidad Complutense de Madrid. Facultad de Ciencias Geológicas,9.0,moncloa-aravaca,438460.0,4477802.0,40448599066708400,-3725717316611810,University
Universidad Complutense de Madrid. Facultad de Ciencias Matemáticas,9.0,moncloa-aravaca,438419.0,4477894.0,4044942472705850,-37262214898219104,University
Universidad Complutense de Madrid. Facultad de Ciencias Químicas,9.0,moncloa-aravaca,438430.0,4478044.0,4045085466244560,-37240604104114304,University
Universidad Complutense de Madrid. Facultad de Comercio y Turismo,7.0,chamberi,439657.0,4476807.0,40439714439065600,-37115079872932800,University
Universidad Complutense de Madrid. Facultad de Derecho,9.0,moncloa-aravaca,438033.0,4477994.0,4045029942937780,-37307676043691104,University
Universidad Complutense de Madrid. Facultad de Educación - Centro de Formación del Profesorado,9.0,moncloa-aravaca,439308.0,4478186.0,40450749254097200,-37174574798217600,University
"Universidad Complutense de Madrid. Facultad de Enfermería, Fisioterapia y Podología",9.0,moncloa-aravaca,438493.0,4477279.0,4044388989111180,-3725275188293440,University
Universidad Complutense de Madrid. Facultad de Estudios Estadísticos,9.0,moncloa-aravaca,437965.0,4477255.0,4044710921445560,-3736030211293140,University
Universidad Complutense de Madrid. Facultad de Farmacia,9.0,moncloa-aravaca,438415.0,4477352.0,40445377687821400,-3726162822313480,University
Universidad Complutense de Madrid. Facultad de Filología,9.0,moncloa-aravaca,438051.0,4477841.0,4044902725572580,-37299122889709400,University
Universidad Complutense de Madrid. Facultad de Filosofía,1.0,centro,437551.0,4477884.0,4044898643338130,-37304165442551696,University
Universidad Complutense de Madrid. Facultad de Geografía e Historia,9.0,moncloa-aravaca,437782.0,4477907.0,4044950567301680,-37338667546817200,University
Universidad Complutense de Madrid. Facultad de Informática,9.0,moncloa-aravaca,437779.0,4478289.0,4045293544436470,-37337951823310400,University
Universidad Complutense de Madrid. Facultad de Medicina,9.0,moncloa-aravaca,438415.0,4477352.0,4044405495942560,-3724220903045640,University
Universidad Complutense de Madrid. Facultad de Odontología,9.0,moncloa-aravaca,438470.0,4477304.0,4044255256967300,-3725765855405820,University
Universidad Complutense de Madrid. Facultad de Óptica y Optometría,20.0,san blas-canillejas,447911.0,4475213.0,4042592167588890,-3614071525708840,University
Universidad Complutense de Madrid. Facultad de Veterinaria,9.0,moncloa-aravaca,437639.0,4477680.0,4044959367195720,-37383172430653904,University
Universidad Complutense. Hospital Clínico Veterinario,9.0,moncloa-aravaca,437749.0,4477887.0,4045021458286800,-37400222312945400,University
Universidad Nacional de Educación a Distancia (UNED). Centro Asociado Madrid - Escuelas Pías,1.0,centro,440385.0,4473256.0,4040778683673910,-370260366801384,University
Universidad Nacional de Educación a Distancia (UNED). Centro Asociado Madrid - Gregorio Marañón,1.0,centro,440590.0,4473327.0,4040844116636760,-370018265811484,University
Universidad Nacional de Educación a Distancia (UNED). Centro Asociado Madrid - Jacinto Verdaguer,10.0,latina,433584.0,4470532.0,4038272436710470,-3782454044817050,University
Universidad Nacional de Educación a Distancia (UNED). Centro Asociado Madrid - Las Tablas,8.0,fuencarral-el pardo,443582.0,4484002.0,405048148552007,-36658711721100400,University
Universidad Nacional de Educación a Distancia (UNED). Centro Universitario de Idiomas a Distancia (CUID),8.0,fuencarral-el pardo,443582.0,4484002.0,40504821065488,-36658596724706096,University
Universidad Politécnica de Madrid. Escuela Técnica Superior de Arquitectura,9.0,moncloa-aravaca,437947.0,4476747.0,4043905709683510,-37316634010765296,University
Universidad Politécnica de Madrid. Escuela Técnica Superior de Edificación,9.0,moncloa-aravaca,437921.0,4476715.0,4043875780503790,-3731978507643710,University
Universidad Politécnica de Madrid. Escuela Técnica Superior de Ingeniería Aeronáutica y del Espacio,9.0,moncloa-aravaca,438543.0,4476956.0,404409841121871,-3724656751216630,University
"Universidad Politécnica de Madrid. Escuela Técnica Superior de Ingeniería Agronómica, Alimentaria y de Biosistemas",9.0,moncloa-aravaca,438252.0,4476949.0,40440899945359296,-3728076234171520,University
Universidad Politécnica de Madrid. Escuela Técnica Superior de Ingeniería Civil,3.0,retiro,441586.0,4473438.0,4040950251823440,-3688466890966940,University
"Universidad Politécnica de Madrid. Escuela Técnica Superior de Ingeniería de Montes, Forestal y del Medio Natural",9.0,moncloa-aravaca,438562.0,4477788.0,40448485414321800,-3724507841206360,University
Universidad Politécnica de Madrid. Escuela Técnica Superior de Ingeniería de Sistemas Informáticos,14.0,moratalaz,444288.0,4473008.0,4040582313350450,-36565743766748800,University
Universidad Politécnica de Madrid. Escuela Técnica Superior de Ingeniería y Diseño Industrial,2.0,arganzuela,440552.0,4472992.0,4040541152859580,-37006108767868304,University
Universidad Politécnica de Madrid. Escuela Técnica Superior de Ingeniería y Sistemas de Telecomunicación,14.0,moratalaz,444288.0,4473008.0,4040582313350450,-36565743766748800,University
"Universidad Politécnica de Madrid. Escuela Técnica Superior de Ingenieros de Caminos, Canales y Puertos",9.0,moncloa-aravaca,437903.0,4478029.0,4044872058026010,-37335842412329600,University
Universidad Politécnica de Madrid. Escuela Técnica Superior de Ingenieros de Minas y Energía,7.0,chamberi,440603.0,4477062.0,4044207963042670,-37003900716027696,University
Universidad Politécnica de Madrid. Escuela Técnica Superior de Ingenieros de Telecomunicación,9.0,moncloa-aravaca,438347.0,4478292.0,4045299571351180,-37271090498334704,University
"Universidad Politécnica de Madrid. Escuela Técnica Superior de Ingenieros en Topografía, Geodesia y Cartografía",13.0,puente de vallecas,446954.0,4470889.0,40385027135121800,-36262590221140496,University
Universidad Politécnica de Madrid. Escuela Técnica Superior de Ingenieros Industriales,5.0,chamartin,441469.0,4476872.0,4044043851541710,-36901501583800496,University
Universidad Politécnica de Madrid. Escuela Técnica Superior de Ingenieros Navales,9.0,moncloa-aravaca,438559.0,4476714.0,4043880526313060,-37244447026654000,University
Universidad Politécnica de Madrid. Facultad de Ciencias de la Actividad Física y del Deporte (INEF),9.0,moncloa-aravaca,437870.0,4476654.0,4043821356803680,-37325621396065904,University
Universidad Pontificia Comillas. Escuela Técnica Superior de Ingeniería,1.0,centro,439547.0,4475743.0,40430121484779400,-37127036955459504,University
Universidad Pontificia Comillas. Facultad de Ciencias Humanas y Sociales,8.0,fuencarral-el pardo,442188.0,4489264.0,40552125920224704,-3682802161256000,University
Universidad Pontificia Comillas. Facultad de Derecho Canónico,1.0,centro,439748.0,4475714.0,40429883831913600,-37103315481798400,University
Universidad Pontificia Comillas. Facultad de Teología,8.0,fuencarral-el pardo,442188.0,4489264.0,40552125920224704,-3682802161256000,University
Universidad Pontificia de Comillas. Facultad de Ciencias Económicas y Empresariales,1.0,centro,439669.0,4475725.0,4042996811780780,-3711275575912570,University
Universidad Pontificia de Comillas. Facultad de Derecho,1.0,centro,439669.0,4475725.0,4042996811780780,-3711275575912570,University
Universidad Pontificia de Salamanca. Facultad de Enfermería y Fisioterapia,7.0,chamberi,439303.0,4475960.0,404320681305,-37155984461035696,University
